95.66603302955627,0.43751965276896954,0.05865051061846316,3.8377951830625534,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/20190405_162134.jpg,0,0
1.2536689639091492,0.00598487640672829,0.0027666965252137743,98.73757362365723,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/20190405_162217.jpg,3,0
77.03087329864502,1.0695727542042732,0.24388954043388367,21.655669808387756,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/20190405_162242.jpg,0,0
17.086738348007202,0.11916616931557655,0.0014697091501147952,82.79262185096741,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass100.jpg,3,0
97.64264822006226,0.28235153295099735,0.003962607297580689,2.0710451528429985,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass102.jpg,0,0
88.66037130355835,0.10384618071839213,0.018612947314977646,11.217178404331207,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass105.jpg,0,0
90.47936797142029,7.8143686056137085,0.009310147288488224,1.696963794529438,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass106.jpg,0,0
84.3113124370575,1.8972380086779594,0.0004028781859233277,13.791048526763916,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass113.jpg,0,0
97.02233076095581,0.41874926537275314,0.022028257080819458,2.5368906557559967,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass135.jpg,0,0
94.8672354221344,2.2273411974310875,0.008639514271635562,2.8967782855033875,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass14.jpg,0,0
33.43978226184845,0.9093551896512508,0.007445398659911007,65.64341187477112,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass147.jpg,3,0
41.479671001434326,31.495368480682373,0.11887592263519764,26.9060879945755,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass152.jpg,0,0
92.76976585388184,1.4022973366081715,0.3676528576761484,5.460280552506447,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass153.jpg,0,0
92.29817986488342,3.3450011163949966,0.11347245890647173,4.243343695998192,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass154.jpg,0,0
88.20658922195435,6.256397068500519,1.52537003159523,4.011646658182144,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass168.jpg,0,0
99.35129284858704,0.14739201869815588,0.0037088691897224635,0.497608445584774,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass169.jpg,0,0
89.20935392379761,0.14794095186516643,0.30582770705223083,10.336881130933762,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass173.jpg,0,0
97.16432094573975,1.4900140464305878,0.1356157590635121,1.2100565247237682,C:/Users/wing/Desktop/datarealtrain/data-train-type2/val/glass/glass174.jpg,0,0
