88.7740433216095,2.7120254933834076,0.3191777737811208,8.194756507873535,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/20190405_162128.jpg,0,0
60.39367914199829,12.438693642616272,0.92712277546525,26.240509748458862,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/20190405_162140.jpg,0,0
97.13914394378662,0.8122093975543976,0.07536323391832411,1.9732803106307983,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass1.jpg,0,0
88.87086510658264,1.4202985912561417,0.7554854732006788,8.95335078239441,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass101.jpg,0,0
99.15432929992676,0.07237254758365452,0.0019016470105270855,0.7713872939348221,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass114.jpg,0,0
90.87793827056885,0.02454961067996919,0.008784147939877585,9.088724851608276,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass133.jpg,0,0
61.73276901245117,0.9345571510493755,0.2117678988724947,37.12090849876404,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass15.jpg,0,0
58.627039194107056,6.700792908668518,0.006350111652864143,34.66580808162689,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass155.jpg,0,0
98.27913641929626,0.22158792708069086,0.0025954373995773494,1.4966624788939953,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass156.jpg,0,0
14.739437401294708,14.891281723976135,0.18199802143499255,70.18727660179138,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass16.jpg,3,0
65.06071090698242,0.048918818356469274,0.0005952155788691016,34.88977551460266,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass162.jpg,0,0
91.81337356567383,0.4395563621073961,0.006123249477241188,7.740960270166397,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass175.jpg,0,0
88.03489804267883,2.8443295508623123,1.3218192383646965,7.798953354358673,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass176.jpg,0,0
91.75885319709778,0.1345266355201602,0.005468213566928171,8.101154863834381,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass196.jpg,0,0
27.638888359069824,0.16408623196184635,0.004372182957013138,72.19265103340149,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass197.jpg,3,0
90.39762616157532,0.07541850791312754,0.001556897404952906,9.525395929813385,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass20.jpg,0,0
78.32155227661133,0.024946688790805638,0.0010354590813221876,21.65246307849884,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass200.jpg,0,0
80.61741590499878,0.4569350276142359,0.04815636784769595,18.87749880552292,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass201.jpg,0,0
79.67888116836548,14.713859558105469,0.6254842504858971,4.981768503785133,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass205.jpg,0,0
81.92415237426758,16.89063012599945,0.05858526565134525,1.1266257613897324,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass206.jpg,0,0
66.95030331611633,32.19180405139923,0.01785846834536642,0.8400252088904381,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass207.jpg,0,0
94.84153985977173,2.543763816356659,0.005914216308156028,2.60878037661314,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass208.jpg,0,0
86.20304465293884,0.1285651233047247,0.00700496239005588,13.661380112171173,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass209.jpg,0,0
97.14862704277039,0.166867149528116,0.01391568366670981,2.6705872267484665,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass21.jpg,0,0
87.32039332389832,0.05555364768952131,0.003986347292084247,12.620070576667786,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass214.jpg,0,0
95.00240683555603,0.6264830008149147,0.04602617409545928,4.325086995959282,C:/Users/wing/Desktop/datarealtrain/data-train-type1/val/glass/glass22.jpg,0,0
